Disaster Type,Event Name,Country,iso3,Alert Level,Alert Score,Start Date,End Date,Days Active,title,description,Latitude,Longitude,Severity,url
TC,04-20252026-26,British Indian Ocean Territory,IOT,Green,1.0,2025-10-18 06:00:00+00:00,2025-10-18 06:00:00+00:00,0,Green alert for tropical cyclone 04-20252026-26. Population affected by Category 1 (120 km/h) wind speeds or higher is 0  (0 in Tropical Storm).,"From 18/10/2025 to 18/10/2025, a Tropical Depression (maximum wind speed of 84 km/h) 04-20252026-26 was active in SWIndian. The cyclone affects these countries: British Indian Ocean Territory (vulnerability Low). Estimated population affected by category 1 (120 km/h) wind speeds or higher is 0  (0 in tropical storm).",-7.96,74.21,Tropical Depression (maximum wind speed of 84 km/h),https://www.gdacs.org/report.aspx?eventtype=TC&eventid=1001228
TC,FENGSHEN-25,"Philippines, China, Viet Nam, Cambodia, Laos",KHM,Orange,2.0,2025-10-18 00:00:00+00:00,2025-10-18 06:00:00+00:00,0,Orange alert for tropical cyclone FENGSHEN-25. Population affected by Category 1 (120 km/h) wind speeds or higher is 0  (65.019 million in Tropical Storm).,"From 18/10/2025 to 18/10/2025, a Tropical Depression (maximum wind speed of 130 km/h) FENGSHEN-25 was active in NWPacific. The cyclone affects these countries: Philippines, China, Viet Nam, Cambodia, Laos (vulnerability High). Estimated population affected by category 1 (120 km/h) wind speeds or higher is 0  (65.019 million in tropical storm).",13.0,124.7,Tropical Depression (maximum wind speed of 111 km/h),https://www.gdacs.org/report.aspx?eventtype=TC&eventid=1001229
EQ,,Pakistan,PAK,Green,0.0,2025-10-17 12:15:04+00:00,2025-10-17 12:15:04+00:00,0,"Green earthquake alert (Magnitude 5.5M, Depth:10km) in Pakistan 17/10/2025 12:15 UTC, 4 thousand in MMI&>=V.","On 10/17/2025 12:15:04 PM, an earthquake occurred in Pakistan potentially affecting 4 thousand in MMI&>=V. The earthquake had Magnitude 5.5M, Depth:10km.",36.7821,72.7604,"Magnitude 5.5M, Depth:10km",https://www.gdacs.org/report.aspx?eventtype=EQ&eventid=1505660
EQ,,Philippines,PHL,Green,0.0,2025-10-16 23:03:16+00:00,2025-10-16 23:03:16+00:00,0,"Green earthquake alert (Magnitude 6.1M, Depth:69.015km) in Philippines 16/10/2025 23:03 UTC, 240 thousand in MMI V.","On 10/16/2025 11:03:16 PM, an earthquake occurred in Philippines potentially affecting 240 thousand in MMI V. The earthquake had Magnitude 6.1M, Depth:69.015km.",9.7561,126.1093,"Magnitude 6.1M, Depth:69km",https://www.gdacs.org/report.aspx?eventtype=EQ&eventid=1505544
FL,,"Guatemala, Spain",GTM,Green,1.0,2025-10-16 13:00:00+00:00,2025-10-16 13:00:00+00:00,0,"Green flood alert in Guatemala, Spain","On 16/10/2025, a flood started in Guatemala, Spain, lasting until 16/10/2025 (last update). The flood caused 1 deaths and 0 displaced .",43.3224219,-1.9838889,Magnitude 0,https://www.gdacs.org/report.aspx?eventtype=FL&eventid=1103564
EQ,,Indonesia,IDN,Green,0.01,2025-10-16 05:48:55+00:00,2025-10-16 05:48:55+00:00,0,"Green earthquake alert (Magnitude 6.5M, Depth:35km) in Indonesia 16/10/2025 05:48 UTC, Few people affected (in MMI>=VII).","On 10/16/2025 5:48:55 AM, an earthquake occurred in Indonesia potentially affecting Few people affected (in MMI>=VII). The earthquake had Magnitude 6.5M, Depth:35km.",-2.1676,138.9382,"Magnitude 6.5M, Depth:35km",https://www.gdacs.org/report.aspx?eventtype=EQ&eventid=1505408
EQ,,Drake Passage,,Green,0.0,2025-10-16 01:42:32+00:00,2025-10-16 01:42:32+00:00,0,"Green earthquake alert (Magnitude 6.3M, Depth:10km) in Drake Passage 16/10/2025 01:42 UTC, [unknown].","On 10/16/2025 1:42:32 AM, an earthquake occurred in Drake Passage potentially affecting [unknown]. The earthquake had Magnitude 6.3M, Depth:10km.",-59.9066,-61.6217,"Magnitude 6.3M, Depth:10km",https://www.gdacs.org/report.aspx?eventtype=EQ&eventid=1505366
EQ,,Chile,CHL,Green,0.0,2025-10-15 11:43:39+00:00,2025-10-15 11:43:39+00:00,0,"Green earthquake alert (Magnitude 5.6M, Depth:32.053km) in Chile 15/10/2025 11:43 UTC, 220 thousand in MMI&>=IV.","On 10/15/2025 11:43:39 AM, an earthquake occurred in Chile potentially affecting 220 thousand in MMI&>=IV. The earthquake had Magnitude 5.6M, Depth:32.053km.",-30.7205,-71.559,"Magnitude 5.6M, Depth:32.1km",https://www.gdacs.org/report.aspx?eventtype=EQ&eventid=1505276
FL,,Italy,ITA,Green,1.0,2025-10-15 01:00:00+00:00,2025-10-16 01:00:00+00:00,1,Green flood alert in Italy,"On 15/10/2025, a flood started in Italy, lasting until 16/10/2025 (last update). The flood caused 0 deaths and 0 displaced .",40.0615029,9.0975894,Magnitude 0,https://www.gdacs.org/report.aspx?eventtype=FL&eventid=1103563
VO,Lewotobi,Indonesia,IDN,Orange,2.0,2025-10-14 22:00:00+00:00,2025-10-14 22:00:00+00:00,0,Volcanic eruption is on going for Lewotobi in Indonesia,Volcano Lewotobi is emitting ash clouds according to the regional VAAC. The aviation alert level is Orange.,-8.542,122.775,,https://www.gdacs.org/report.aspx?eventtype=VO&eventid=1000122
